timestamp,id,timestamp_local,sn,rh,temp,lat,lon,device_state,pm1,pm25,pm10,co,no,no2,o3,pm1_model_id,pm25_model_id,pm10_model_id,co_model_id,no_model_id,no2_model_id,o3_model_id
2025-06-01T15:12:11Z,403113715,2025-06-01T11:12:11Z,MOD-00811,42.3,18.8,41.79521,-71.39783,ACTIVE,1.852,2.148,2.893,680.319,1.918,6.086,40.717,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:11:11Z,403113717,2025-06-01T11:11:11Z,MOD-00811,42.3,18.8,41.79521,-71.39783,ACTIVE,2.339,2.347,10.025,674.982,1.915,4.487,41.308,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:10:11Z,403113713,2025-06-01T11:10:11Z,MOD-00811,43.4,18.7,41.79521,-71.39783,ACTIVE,1.567,1.831,4.434,668.757,1.767,6.837,40.243,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:09:11Z,403113714,2025-06-01T11:09:11Z,MOD-00811,43.5,18.6,41.79521,-71.39783,ACTIVE,1.802,1.861,2.398,652.568,1.766,7.435,41.419,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:08:11Z,403110881,2025-06-01T11:08:11Z,MOD-00811,43.2,18.5,41.79521,-71.39783,ACTIVE,1.33,1.636,40.595,664.988,1.767,6.317,40.872,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:07:11Z,403110880,2025-06-01T11:07:11Z,MOD-00811,43.2,18.4,41.79521,-71.39783,ACTIVE,1.615,2.178,4.275,656.259,1.766,5.022,41.469,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:06:11Z,403110882,2025-06-01T11:06:11Z,MOD-00811,42.8,18.5,41.79521,-71.39783,ACTIVE,1.7,1.904,2.05,668.556,1.768,4.965,42.123,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:05:11Z,403110884,2025-06-01T11:05:11Z,MOD-00811,42.6,18.5,41.79521,-71.39783,ACTIVE,2.251,2.395,3.056,667.877,1.914,4.316,41.857,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:04:11Z,403110883,2025-06-01T11:04:11Z,MOD-00811,42,18.6,41.79521,-71.39783,ACTIVE,2.021,2.105,9.608,659.791,1.919,4.806,41.948,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:03:11Z,403108009,2025-06-01T11:03:11Z,MOD-00811,42.4,18.6,41.79521,-71.39783,ACTIVE,2.278,2.346,19.569,666.896,1.912,4.31,41.59,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:02:11Z,403108007,2025-06-01T11:02:11Z,MOD-00811,42.8,18.6,41.79521,-71.39783,ACTIVE,2.401,2.511,2.511,675.232,1.886,4.939,40.638,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:01:11Z,403108008,2025-06-01T11:01:11Z,MOD-00811,42.9,18.6,41.79521,-71.39783,ACTIVE,2.239,2.392,2.392,693.634,1.768,4.78,40.919,16235,16236,16237,16133,16140,16147,16126
2025-06-01T15:00:11Z,403108005,2025-06-01T11:00:11Z,MOD-00811,43.6,18.6,41.79521,-71.39783,ACTIVE,1.817,2.088,3.576,740.756,1.765,6.563,41.106,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:59:11Z,403108006,2025-06-01T10:59:11Z,MOD-00811,43.1,18.6,41.79521,-71.39783,ACTIVE,1.723,1.806,2.516,941.85,1.885,6.121,39.401,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:58:11Z,403105194,2025-06-01T10:58:11Z,MOD-00811,42.8,18.6,41.79521,-71.39783,ACTIVE,1.931,2.199,2.658,809.469,1.885,5.067,40.638,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:57:11Z,403105193,2025-06-01T10:57:11Z,MOD-00811,42.6,18.6,41.79521,-71.39783,ACTIVE,1.406,1.584,4.739,662.238,1.912,3.56,41.855,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:56:11Z,403105195,2025-06-01T10:56:11Z,MOD-00811,42.9,18.6,41.79521,-71.39783,ACTIVE,1.666,2.014,3.201,663.257,1.886,4.301,41.512,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:55:11Z,403105196,2025-06-01T10:55:11Z,MOD-00811,43.5,18.7,41.79521,-71.39783,ACTIVE,1.799,1.894,1.991,662.528,1.766,6.419,40.822,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:54:11Z,403105192,2025-06-01T10:54:11Z,MOD-00811,43.4,18.7,41.79521,-71.39783,ACTIVE,1.546,1.752,2.323,663.83,1.767,4.579,40.838,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:53:11Z,403102372,2025-06-01T10:53:11Z,MOD-00811,43.4,18.6,41.79521,-71.39783,ACTIVE,1.258,1.44,1.932,665.364,1.766,3.89,41.435,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:52:11Z,403102371,2025-06-01T10:52:11Z,MOD-00811,43,18.7,41.79521,-71.39783,ACTIVE,1.582,1.793,4.256,676.019,1.768,4.558,41.792,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:51:11Z,403102370,2025-06-01T10:51:11Z,MOD-00811,43.2,18.7,41.79521,-71.39783,ACTIVE,1.628,1.868,2.97,686.14,1.767,4.141,40.87,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:50:11Z,403102368,2025-06-01T10:50:11Z,MOD-00811,43.1,18.8,41.79521,-71.39783,ACTIVE,1.74,2.455,5.996,695.761,1.769,5.83,41.181,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:49:11Z,403102369,2025-06-01T10:49:11Z,MOD-00811,42.5,18.9,41.79521,-71.39783,ACTIVE,1.873,1.873,1.873,666.327,1.915,4.428,41.866,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:48:11Z,403099512,2025-06-01T10:48:11Z,MOD-00811,42.7,18.9,41.79521,-71.39783,ACTIVE,2.357,2.362,2.362,671.933,1.818,4.656,41.243,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:47:11Z,403099515,2025-06-01T10:47:11Z,MOD-00811,43,18.9,41.79521,-71.39783,ACTIVE,1.966,1.966,1.966,688.961,1.816,4.395,40.899,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:46:11Z,403099514,2025-06-01T10:46:11Z,MOD-00811,43.6,18.8,41.79521,-71.39783,ACTIVE,1.892,2.261,6.838,676.522,1.767,6.255,40.507,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:45:11Z,403099516,2025-06-01T10:45:11Z,MOD-00811,43.4,18.8,41.79521,-71.39783,ACTIVE,1.66,1.685,2.939,681.18,1.768,6.595,40.242,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:44:11Z,403099510,2025-06-01T10:44:11Z,MOD-00811,43,18.8,41.79521,-71.39783,ACTIVE,1.54,1.639,2.794,701.168,1.769,4.569,41.79,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:43:11Z,403096633,2025-06-01T10:43:11Z,MOD-00811,43.2,18.8,41.79521,-71.39783,ACTIVE,1.476,1.884,2.914,668.596,1.768,5.816,40.868,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:42:11Z,403096632,2025-06-01T10:42:11Z,MOD-00811,43.4,18.8,41.79521,-71.39783,ACTIVE,1.527,1.589,2.284,679.127,1.767,6.543,39.945,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:41:11Z,403096631,2025-06-01T10:41:11Z,MOD-00811,43.2,18.8,41.79521,-71.39783,ACTIVE,1.156,1.479,2.409,681.322,1.768,6.171,41.462,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:40:11Z,403096630,2025-06-01T10:40:11Z,MOD-00811,42.9,18.8,41.79521,-71.39783,ACTIVE,1.356,1.464,2.164,698.366,1.77,5.314,40.916,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:39:11Z,403096628,2025-06-01T10:39:11Z,MOD-00811,42.6,18.8,41.79521,-71.39783,ACTIVE,1.583,2.244,14.97,709.662,1.915,5.5,40.965,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:38:11Z,403093815,2025-06-01T10:38:11Z,MOD-00811,42.3,18.8,41.79521,-71.39783,ACTIVE,1.874,2.207,4.081,659.383,1.915,4.487,42.194,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:37:11Z,403093813,2025-06-01T10:37:11Z,MOD-00811,42.5,18.8,41.79521,-71.39783,ACTIVE,1.852,2.155,2.524,662.935,1.914,4.315,41.572,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:36:11Z,403093810,2025-06-01T10:36:11Z,MOD-00811,42.9,18.8,41.79521,-71.39783,ACTIVE,1.835,1.974,2.447,665.114,1.817,5.191,40.62,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:35:11Z,403093814,2025-06-01T10:35:11Z,MOD-00811,42.8,18.7,41.79521,-71.39783,ACTIVE,1.629,1.818,13.461,674.109,1.769,5.43,41.23,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:34:11Z,403093816,2025-06-01T10:34:11Z,MOD-00811,42.8,18.6,41.79521,-71.39783,ACTIVE,1.88,2.125,2.433,675.643,1.911,5.302,40.638,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:33:11Z,403090996,2025-06-01T10:33:11Z,MOD-00811,43.3,18.5,41.79521,-71.39783,ACTIVE,1.575,1.677,1.677,664.917,1.765,6.578,41.452,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:32:11Z,403090998,2025-06-01T10:32:11Z,MOD-00811,43.4,18.4,41.79521,-71.39783,ACTIVE,2.205,2.347,2.347,664.328,1.765,7.894,40.544,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:31:11Z,403090997,2025-06-01T10:31:11Z,MOD-00811,44.2,18.3,41.79521,-71.39783,ACTIVE,1.635,1.709,2.02,666.525,2.247,5.798,41.618,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:30:11Z,403090991,2025-06-01T10:30:11Z,MOD-00811,44.1,18.2,41.79521,-71.39783,ACTIVE,1.593,1.929,3.236,664.436,2.252,6.372,40.136,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:29:11Z,403090995,2025-06-01T10:29:11Z,MOD-00811,43.7,18.2,41.79521,-71.39783,ACTIVE,1.949,2.049,2.148,655.278,1.762,6.087,41.397,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:28:11Z,403088157,2025-06-01T10:28:11Z,MOD-00811,44.3,18,41.79521,-71.39783,ACTIVE,1.478,1.553,2.508,657.099,2.191,5.16,40.408,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:27:11Z,403088156,2025-06-01T10:27:11Z,MOD-00811,44.3,17.9,41.79521,-71.39783,ACTIVE,1.454,1.842,2.963,658.223,2.191,5.21,41.012,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:26:11Z,403088160,2025-06-01T10:26:11Z,MOD-00811,44.5,17.9,41.79521,-71.39783,ACTIVE,1.357,1.565,3.45,653.154,2.193,5.153,41.283,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:25:11Z,403088161,2025-06-01T10:25:11Z,MOD-00811,44.4,17.8,41.79521,-71.39783,ACTIVE,1.371,1.652,2.23,656.812,2.193,6.159,41.3,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:24:11Z,403088158,2025-06-01T10:24:11Z,MOD-00811,44.4,17.8,41.79521,-71.39783,ACTIVE,1.318,1.526,2.829,654.349,2.192,4.694,40.999,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:23:11Z,403085243,2025-06-01T10:23:11Z,MOD-00811,44.5,17.8,41.79521,-71.39783,ACTIVE,1.464,1.785,5.803,665.772,2.192,4.23,41.285,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:22:11Z,403085242,2025-06-01T10:22:11Z,MOD-00811,44.2,17.8,41.79521,-71.39783,ACTIVE,1.112,1.306,6.159,664.754,2.19,7.151,41.631,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:21:11Z,403085241,2025-06-01T10:21:11Z,MOD-00811,44,17.9,41.79521,-71.39783,ACTIVE,1.284,1.915,4.342,663.362,2.246,5.975,40.757,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:20:11Z,403085240,2025-06-01T10:20:11Z,MOD-00811,44.2,17.9,41.79521,-71.39783,ACTIVE,1.782,1.874,46.132,667.735,2.189,6.054,40.426,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:19:11Z,403085239,2025-06-01T10:19:11Z,MOD-00811,44.3,18,41.79521,-71.39783,ACTIVE,1.477,1.806,1.806,667.772,2.192,5.191,40.709,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:18:11Z,403082395,2025-06-01T10:18:11Z,MOD-00811,44.2,18,41.79521,-71.39783,ACTIVE,1.417,1.56,1.56,672.359,2.246,4.712,40.424,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:17:11Z,403082397,2025-06-01T10:17:11Z,MOD-00811,44.3,18,41.79521,-71.39783,ACTIVE,1.029,1.036,1.036,669.004,2.19,5.16,40.108,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:16:11Z,403082394,2025-06-01T10:16:11Z,MOD-00811,43.9,18.1,41.79521,-71.39783,ACTIVE,1.403,1.875,10.957,660.775,2.25,5.789,39.87,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:15:11Z,403082392,2025-06-01T10:15:11Z,MOD-00811,43.4,18.2,41.79521,-71.39783,ACTIVE,1.792,1.792,1.792,671.501,1.764,6.553,40.845,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:14:11Z,403082393,2025-06-01T10:14:11Z,MOD-00811,43.8,18.2,41.79521,-71.39783,ACTIVE,1.537,1.537,1.537,671.217,1.76,5.952,39.586,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:13:11Z,403079601,2025-06-01T10:13:11Z,MOD-00811,43.8,18.1,41.79521,-71.39783,ACTIVE,1.357,1.547,1.7,673.982,1.761,7.091,40.185,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:12:11Z,403079598,2025-06-01T10:12:11Z,MOD-00811,43.2,18.1,41.79521,-71.39783,ACTIVE,1.796,1.875,2.014,668.251,1.763,4.475,40.281,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:11:11Z,403079602,2025-06-01T10:11:11Z,MOD-00811,43.1,18,41.79521,-71.39783,ACTIVE,1.456,1.668,1.668,669.445,1.763,5.298,40.596,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:10:11Z,403079600,2025-06-01T10:10:11Z,MOD-00811,43.1,18,41.79521,-71.39783,ACTIVE,1.281,1.317,1.317,658.772,1.763,4.547,40.298,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:09:11Z,403079599,2025-06-01T10:09:11Z,MOD-00811,43.1,18,41.79521,-71.39783,ACTIVE,1.419,1.461,1.461,687.097,1.762,3.165,40.596,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:08:11Z,403076758,2025-06-01T10:08:11Z,MOD-00811,44,17.8,41.79521,-71.39783,ACTIVE,1.088,1.131,1.426,749.461,2.351,9.239,37.753,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:07:11Z,403076755,2025-06-01T10:07:11Z,MOD-00811,44,17.7,41.79521,-71.39783,ACTIVE,0.817,1.267,2.121,684.492,2.24,8.051,39.558,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:06:11Z,403076756,2025-06-01T10:06:11Z,MOD-00811,44,17.7,41.79521,-71.39783,ACTIVE,1.302,1.515,1.692,668.893,2.248,5.319,40.46,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:05:11Z,403076759,2025-06-01T10:05:11Z,MOD-00811,44,17.6,41.79521,-71.39783,ACTIVE,1.113,1.339,1.892,690.952,2.247,5.516,40.161,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:04:11Z,403076757,2025-06-01T10:04:11Z,MOD-00811,43.6,17.6,41.79521,-71.39783,ACTIVE,0.956,1.017,3.029,657.575,2.245,3.785,40.524,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:03:11Z,403073842,2025-06-01T10:03:11Z,MOD-00811,43.5,17.6,41.79521,-71.39783,ACTIVE,1.056,1.191,1.851,657.235,1.759,3.824,40.839,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:02:11Z,403073843,2025-06-01T10:02:11Z,MOD-00811,43.4,17.6,41.79521,-71.39783,ACTIVE,1.17,1.201,1.201,667.98,1.758,1.929,41.454,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:01:11Z,403073841,2025-06-01T10:01:11Z,MOD-00811,43.5,17.6,41.79521,-71.39783,ACTIVE,1.133,1.52,5.205,663.803,1.76,3.824,40.839,16235,16236,16237,16133,16140,16147,16126
2025-06-01T14:00:11Z,403073847,2025-06-01T10:00:11Z,MOD-00811,43.3,17.7,41.79521,-71.39783,ACTIVE,1.2,1.292,1.292,659.538,1.76,2.409,40.569,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:59:11Z,403073846,2025-06-01T09:59:11Z,MOD-00811,43.2,17.8,41.79521,-71.39783,ACTIVE,1.43,1.575,2.626,667.516,1.761,2.496,40.583,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:58:11Z,403071032,2025-06-01T09:58:11Z,MOD-00811,42.9,17.8,41.79521,-71.39783,ACTIVE,1.394,1.564,1.731,671.424,1.889,2.649,40.928,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:57:11Z,403071028,2025-06-01T09:57:11Z,MOD-00811,43.3,17.9,41.79521,-71.39783,ACTIVE,1.367,1.4,3.625,658.112,1.76,1.925,39.968,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:56:11Z,403071030,2025-06-01T09:56:11Z,MOD-00811,43.4,17.9,41.79521,-71.39783,ACTIVE,1.242,1.599,9.187,666.251,1.76,2.393,39.653,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:55:11Z,403071031,2025-06-01T09:55:11Z,MOD-00811,43.2,17.8,41.79521,-71.39783,ACTIVE,1.124,1.267,1.267,665.053,1.761,3.833,40.583,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:54:11Z,403071029,2025-06-01T09:54:11Z,MOD-00811,43.3,17.9,41.79521,-71.39783,ACTIVE,1.191,1.191,1.191,672.069,2.352,3.138,40.566,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:53:11Z,403068174,2025-06-01T09:53:11Z,MOD-00811,43.6,17.9,41.79521,-71.39783,ACTIVE,1.003,1.157,1.289,666.93,1.761,6.134,39.92,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:52:11Z,403068173,2025-06-01T09:52:11Z,MOD-00811,43,17.9,41.79521,-71.39783,ACTIVE,1.218,1.553,1.702,669.819,1.763,2.678,40.912,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:51:11Z,403068172,2025-06-01T09:51:11Z,MOD-00811,43.5,17.9,41.79521,-71.39783,ACTIVE,1.161,1.294,1.294,671.927,1.76,2.526,39.936,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:50:11Z,403068171,2025-06-01T09:50:11Z,MOD-00811,43.2,17.8,41.79521,-71.39783,ACTIVE,1.142,1.251,1.391,663.411,1.761,2.496,40.583,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:49:11Z,403068175,2025-06-01T09:49:11Z,MOD-00811,43.4,17.9,41.79521,-71.39783,ACTIVE,1.113,1.177,1.177,669.535,2.239,1.91,40.85,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:48:11Z,403065340,2025-06-01T09:48:11Z,MOD-00811,43.8,17.8,41.79521,-71.39783,ACTIVE,1.367,1.374,1.374,664.217,2.243,4.165,39.589,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:47:11Z,403065334,2025-06-01T09:47:11Z,MOD-00811,44,17.8,41.79521,-71.39783,ACTIVE,1.139,1.25,15.689,661.201,2.246,5.492,40.158,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:46:11Z,403065336,2025-06-01T09:46:11Z,MOD-00811,44.1,17.8,41.79521,-71.39783,ACTIVE,1.441,1.615,6.552,666.056,2.247,5.395,39.841,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:45:11Z,403065331,2025-06-01T09:45:11Z,MOD-00811,44.4,17.7,41.79521,-71.39783,ACTIVE,1.221,1.668,2.09,672.303,2.188,4.118,39.795,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:44:11Z,403065339,2025-06-01T09:44:11Z,MOD-00811,44.8,17.7,41.79521,-71.39783,ACTIVE,1.098,1.161,1.161,672.019,2.481,6.802,39.732,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:43:11Z,403062441,2025-06-01T09:43:11Z,MOD-00811,45.5,17.6,41.79521,-71.39783,ACTIVE,1.089,1.367,1.699,666.899,2.488,8.752,39.32,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:42:11Z,403062442,2025-06-01T09:42:11Z,MOD-00811,45.5,17.5,41.79521,-71.39783,ACTIVE,1.048,1.515,12.347,670.075,2.163,8.878,39.322,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:41:11Z,403062440,2025-06-01T09:41:11Z,MOD-00811,45.2,17.5,41.79521,-71.39783,ACTIVE,1.171,1.282,1.282,662.488,2.487,5.233,39.673,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:40:11Z,403062443,2025-06-01T09:40:11Z,MOD-00811,45.6,17.5,41.79521,-71.39783,ACTIVE,1.135,1.51,2.046,665.488,2.432,12.247,39.61,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:39:11Z,403062439,2025-06-01T09:39:11Z,MOD-00811,45.8,17.4,41.79521,-71.39783,ACTIVE,0.981,1.362,25.351,666.059,2.434,11.087,39.581,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:38:11Z,403059618,2025-06-01T09:38:11Z,MOD-00811,45.3,17.4,41.79521,-71.39783,ACTIVE,1.207,1.589,1.789,666.825,2.491,5.06,39.051,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:37:11Z,403059614,2025-06-01T09:37:11Z,MOD-00811,45.1,17.5,41.79521,-71.39783,ACTIVE,1.544,1.902,15.511,663.791,2.485,6.003,39.688,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:36:11Z,403059616,2025-06-01T09:36:11Z,MOD-00811,45,17.5,41.79521,-71.39783,ACTIVE,1.531,1.531,1.531,670.019,2.484,3.705,39.704,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:35:11Z,403059619,2025-06-01T09:35:11Z,MOD-00811,45.1,17.5,41.79521,-71.39783,ACTIVE,1.199,1.199,1.199,664.612,2.485,3.843,39.992,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:34:11Z,403059615,2025-06-01T09:34:11Z,MOD-00811,44.9,17.5,41.79521,-71.39783,ACTIVE,1.112,1.151,1.151,666.396,2.483,3.399,39.72,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:33:11Z,403056765,2025-06-01T09:33:11Z,MOD-00811,44.9,17.5,41.79521,-71.39783,ACTIVE,1.073,1.204,8.512,668.038,2.482,3.451,40.325,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:32:11Z,403056767,2025-06-01T09:32:11Z,MOD-00811,45.5,17.4,41.79521,-71.39783,ACTIVE,1.332,1.338,1.338,660.936,2.488,10.596,39.324,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:31:11Z,403056768,2025-06-01T09:31:11Z,MOD-00811,45.9,17.4,41.79521,-71.39783,ACTIVE,1.033,1.033,1.033,664.757,2.433,11.061,39.26,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:30:11Z,403056764,2025-06-01T09:30:11Z,MOD-00811,45.8,17.4,41.79521,-71.39783,ACTIVE,1.186,1.362,1.362,671.396,2.433,11.087,39.276,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:29:11Z,403056766,2025-06-01T09:29:11Z,MOD-00811,45.2,17.4,41.79521,-71.39783,ACTIVE,1.328,1.488,1.661,665.664,2.488,3.651,39.978,16235,16236,16237,16133,16140,16147,16126
2025-06-01T13:28:11Z,403053905,2025-06-01T09:28:11Z,MOD-00811,45.3,17.4,41.79521,-71.39783,ACTIVE,1.25,1.72,2.727,672.572,2.485,5.265,39.659,16235,16236,16237,16133,16140,16147,16126
